"item_id","SELLER_NAME","SIGNUP_DATE","IS_SUBSCRIBED","LOCATION","IS_VERIFIED","PRICE","CATEGORY_L1"
"",NULL,NULL,NULL,NULL,NULL,NULL,"LOCAL"
"005a7c1d-1bf8-4617-b910-f40b8ecb6f73","Gaurav traders (Test)(Test)",1692359766,False,"Gurugram",False,5,"LOCAL"
"0133b073-b1f4-47ab-bd1a-160b9d3df44d","Apple Co(Test)(Test)_TEST",1695049292,False,"Gurugram",False,800,"LOCAL"
"0162991a-ccca-4077-9f2c-752b3ca736c6","Joshi Enterprises",1755863515,False,"Gurugram",False,900,"LOCAL"
"017ea7f0-a88d-4d01-91c7-4bd0f773637d","Sushant Business Seller ",1756455468,False,"Gurugram",True,5,"LOCAL"
"0334ac9d-92f1-49c1-a8f7-36f606cd8621","Aggarwal traders ",1715680594,False,"North West Delhi",False,80,"LOCAL"
"0366be70-ef1d-4125-a57f-b4071d01a05b","swa by Kshitij test test test_TEST",1713596889,False,"Gurugram",False,20,"LOCAL"
"0467836c-d9c1-4df1-9ab7-aff3f3999e2b","Vaishnavi Traders",1753442532,False,"West Delhi",False,10,"LOCAL"
"08703127-2e7e-4a66-8a6c-5f2204122098","Pranjal badho account",1756539552,False,"Mirzapur",True,10,"LOCAL"
"093a316f-3313-4363-b2e8-0ea5e5770602","ChukDe",1756990533,False,"North West Delhi",True,5,"D2R"
"0b65d3c0-66fb-4146-83ec-6f1f90220327","Test",1762942061,False,"Gautam Buddha Nagar",True,10,"LOCAL"
"0c8401a0-716a-49e4-a593-54f02c242596","MH Traders",1762774309,False,"Gurugram",True,4.5,"LOCAL"
"0ead5201-4e0b-42c7-904d-e6ddf7cd79d9","Test",1762844600,False,"Gurugram",True,10,"LOCAL"
"0f18aea4-b297-4d3c-9f6f-b3a11ae937f0","M/S SHWETA SALES CORPORATION (23-24)",1743010775,False,"South Delhi",True,5,"LOCAL"
"20c5097c-be1e-4478-ac66-fd44044f3438","Abc",1762238239,False,"Gurugram",True,35,"LOCAL"
"2326c0d2-3e5b-4984-b6e7-810adb488c78","Business test name",1760084821,False,"Gurugram",True,72,"LOCAL"
"24313aba-98b8-47f7-aa73-e7cac0964a71","Puneet Test Business",1760667465,False,"Gurugram",True,72,"LOCAL"
"24c81880-54bd-4f45-8515-da8adf650f45","Aadi test business_TEST",1736766089,False,"Ghaziabad",True,5,"LOCAL"
"2537f38a-69cd-4d05-829f-c189c044a841","Grocery",1742971464,False,"Gurugram",False,5,"LOCAL"
"2879467e-2b08-420c-823a-2b116e0c1e65","Farman Treders",1744182929,True,"Ghaziabad",True,10,"SUBSCRIBED"
